Attaching to backend-1, elasticsearch-1, frontend-1, grafana-1, kibana-1, logstash-1, mongodb-1, otel-collector-1, prometheus-1
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.802+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.802+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.802+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.803+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true}}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.805+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.805+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"69fd0a479d09"}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.805+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.0.9","gitVersion":"f882ef816d531ecfbb593843e4c554fda90ca416","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"aarch64","target_arch":"aarch64"}}}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.805+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.805+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.810+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.811+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.811+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3406M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
logstash-1        | Using bundled JDK: /usr/share/logstash/jdk
backend-1         | 
backend-1         | > todo-app-backend@1.0.0 start
backend-1         | > node src/index.js
backend-1         | 
grafana-1         | logger=settings t=2025-06-13T22:41:20.444701006Z level=info msg="Starting Grafana" version=12.0.1 commit=80658a73c5355e3ed318e5e021c0866285153b57 branch=HEAD compiled=2025-06-13T22:41:20Z
grafana-1         | logger=settings t=2025-06-13T22:41:20.444989839Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1         | logger=settings t=2025-06-13T22:41:20.444998672Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1         | logger=settings t=2025-06-13T22:41:20.445000672Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1         | logger=settings t=2025-06-13T22:41:20.445002381Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1         | logger=settings t=2025-06-13T22:41:20.445003589Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1         | logger=settings t=2025-06-13T22:41:20.445004881Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1         | logger=settings t=2025-06-13T22:41:20.445006464Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1         | logger=settings t=2025-06-13T22:41:20.445008589Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1         | logger=settings t=2025-06-13T22:41:20.445012589Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1         | logger=settings t=2025-06-13T22:41:20.445013797Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1         | logger=settings t=2025-06-13T22:41:20.445015172Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1         | logger=settings t=2025-06-13T22:41:20.445016464Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1         | logger=settings t=2025-06-13T22:41:20.445017797Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
grafana-1         | logger=settings t=2025-06-13T22:41:20.445019256Z level=info msg=Target target=[all]
grafana-1         | logger=settings t=2025-06-13T22:41:20.445025756Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1         | logger=settings t=2025-06-13T22:41:20.445026964Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1         | logger=settings t=2025-06-13T22:41:20.445028089Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1         | logger=settings t=2025-06-13T22:41:20.445029256Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1         | logger=settings t=2025-06-13T22:41:20.445030589Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1         | logger=settings t=2025-06-13T22:41:20.445031964Z level=info msg="App mode production"
grafana-1         | logger=featuremgmt t=2025-06-13T22:41:20.445279381Z level=info msg=FeatureToggles logsContextDatasourceUi=true grafanaconThemes=true influxdbBackendMigration=true azureMonitorEnableUserAuth=true newDashboardSharingComponent=true nestedFolders=true useSessionStorageForRedirection=true panelMonitoring=true alertingNotificationsStepMode=true kubernetesPlaylists=true cloudWatchNewLabelParsing=true addFieldFromCalculationStatFunctions=true lokiQuerySplitting=true ssoSettingsSAML=true prometheusAzureOverrideAudience=true dashboardSceneSolo=true groupToNestedTableTransformation=true dataplaneFrontendFallback=true alertingRuleRecoverDeleted=true logsPanelControls=true transformationsRedesign=true newFiltersUI=true alertRuleRestore=true alertingRuleVersionHistoryRestore=true alertingRulePermanentlyDelete=true correlations=true dashboardScene=true pluginsDetailsRightPanel=true onPremToCloudMigrations=true dashboardSceneForViewers=true promQLScope=true alertingApiServer=true azureMonitorPrometheusExemplars=true externalCorePlugins=true alertingUIOptimizeReducer=true prometheusUsesCombobox=true formatString=true unifiedStorageSearchPermissionFiltering=true preinstallAutoUpdate=true tlsMemcached=true dashgpt=true awsAsyncQueryCaching=true lokiQueryHints=true pinNavItems=true cloudWatchCrossAccountQuerying=true logsInfiniteScrolling=true angularDeprecationUI=true unifiedRequestLog=true cloudWatchRoundUpEndTime=true alertingInsights=true newPDFRendering=true logsExploreTableVisualisation=true alertingSimplifiedRouting=true publicDashboardsScene=true failWrongDSUID=true logRowsPopoverMenu=true reportingUseRawTimeRange=true recoveryThreshold=true kubernetesClientDashboardsFolders=true ssoSettingsApi=true lokiLabelNamesQueryApi=true recordedQueriesMulti=true lokiStructuredMetadata=true alertingQueryAndExpressionsStepMode=true annotationPermissionUpdate=true
grafana-1         | logger=sqlstore t=2025-06-13T22:41:20.445322422Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1         | logger=migrator t=2025-06-13T22:41:20.454071214Z level=info msg="Locking database"
grafana-1         | logger=migrator t=2025-06-13T22:41:20.454468089Z level=info msg="Starting DB migrations"
grafana-1         | logger=migrator t=2025-06-13T22:41:20.483912381Z level=info msg="migrations completed" performed=0 skipped=654 duration=13.032ms
